{{-41403224,-2580882,-79866984,-93065725,-117575859,-67596165,-23242161,-36266737,-72774125,-107091582}, 361804105102772109448249027565898372251501330123460536664571611841852532514638343}.
{{-41265517,-51955405,-117100288,-94302280,-114895322,-83617873,-102362010,-75680987,-114640601,-18100834}, 955342760172421472530324812812012967687650791765355459964354915814193354125296220}.
{{-41247950,-11648951,-115683077,-84020538,-121183165,-60332840,-15924719,-39391095,-71432501,-70775676}, 362854243833724674615446965525646679032283868651422626649447164812485661918703145}.
{{-41171325,-110701949,-16536499,-14378670,-22501442,-122794826,-95927604,-54023052,-20573146,-122754406}, 765668066283808433610570291548901339567639105287252289093181121032755713946743800}.
{{-40908954,-118922703,-101334053,-46507076,-62907991,-85005701,-97196725,-50955219,-8928421,-45449944}, 1677219614474781956344562707330606821937613864064155712843264024155658840124313097}.
{{-40878501,-113483940,-45809469,-60656127,-92803795,-113756513,-35391107,-51411029,-62696403,-43807438}, 1314023711905692232651615767788557867555214708874649445279104730551760469999051266}.
{{-40836648,-73766423,-76983872,-121664964,-120891318,-72191210,-105248472,-392571,-122143659,-101910236}, 239296508329887874078666157852796997191270386115037883913084719647942700164369021}.
{{-40752030,-117140345,-15718332,-108999349,-107367102,-102076820,-73502927,-12378209,-102590924,-37065768}, 1195330388054679381882855676196240079842656645763765639340156165035657861971134261}.
{{-40390000,-76502696,-101834541,-4891006,-51477994,-102996153,-64106107,-17928088,-119595956,-75821163}, 284751031768132264607176251937631176505071576733774447154929297659920934808150427}.
{{-40233909,-83664772,-103384867,-95552136,-8496596,-116822272,-106422084,-92047301,-79811936,-70073879}, 32918785637000271567621035167823643731012216105451104395549578314906578729832826}.
{{-40179842,-9549900,-73942808,-115822961,-22215249,-115997748,-41077204,-105248943,-49467452,-2146925}, 1577592358205118467700672586485690386388237217272385920744459504971673411933832551}.
{{-40089783,-33715151,-46369957,-100308601,-18439347,-121181912,-113694757,-21300475,-110918688,-1552254}, 1229510274399976099699460124774719161255226726508986151121349796839709249426312992}.
{{-39819738,-123223981,-38380859,-110228434,-116926140,-87596773,-38970965,-69234288,-12737659,-67359602}, 603799100713852995520083110382508286594291894449925400365416512643439843582162585}.
{{-39726827,-25259338,-28669441,-47934039,-12360995,-108332059,-9621661,-22196942,-52610457,-19093669}, 1837302038771186377582931370569761444741434764008687171612084585009369413924875394}.
{{-39712910,-11976181,-61113640,-72996090,-7195926,-73433395,-109501217,-47002804,-28378690,-9300351}, 1696235172002041411566277983455151155643230543127639031165530844721688576410838429}.
{{-39358452,-87966555,-23614400,-104552135,-40983213,-38010406,-121177132,-85156445,-66961626,-95396156}, 98891500076734358984415050782039816386572175399033610166941075517477561364163429}.
{{-39228030,-99212856,-15286540,-107293113,-72312095,-97216862,-100246450,-95307113,-56373034,-26848971}, 958333303454732898621147172908664631006541561096848623432874338972924485566317927}.
{{-38946412,-38164615,-111479395,-114399689,-29209127,-109427799,-119724541,-122773657,-89601521,-44835113}, 984232793074286493957447755612291511795242895916830716480400220254468862432565249}.
{{-38692343,-62497737,-81504254,-9293012,-17683199,-109075247,-58601430,-8421590,-25433546,-71828386}, 759072898662951659953160614832895123090015280657990295798538974774946358171260876}.
{{-38575576,-9452175,-30284771,-86912693,-107305071,-17310993,-84924863,-43337346,-10049322,-109692981}, 784335819382792577862931816560813447581918310116465823225199084866755387230476673}.
{{-38574635,-21240485,-15642182,-110878337,-48562101,-114739619,-105745171,-12928499,-22905882,-43660447}, 1702849888606582652658736986730813533589965328002949361562448130503933387326067972}.
{{-38479147,-114157354,-21466073,-49628808,-31116580,-92938645,-32254105,-18226006,-71509283,-48548669}, 1358712264170338901709871088718064627188774148464975257048538655276432581214997658}.
{{-38384894,-75577803,-62051763,-37578382,-104766489,-123008475,-71531978,-6579903,-64938779,-94981009}, 254639182111831012579381748380176644420231821480921825846820548261805930390731849}.
{{-38240618,-79247758,-25793895,-34061004,-116738998,-16763432,-114476813,-113885132,-52155832,-71660046}, 558643480964667655950964013670161661274240915786004686725580692802058371755171771}.
{{-38156293,-85195807,-90969960,-13693008,-64923476,-4219932,-2972943,-60078467,-118187765,-106142420}, 194984360512747881434756061075220372626949628187804508913759609284817398419098172}.
{{-38145614,-39845910,-11364760,-18079605,-101097652,-109673009,-16354597,-319085,-81598346,-63015470}, 385263153677647807313889550904323463671773351336181635742173002988649242649431831}.
{{-38134171,-42378253,-22953086,-18650779,-112968137,-3828164,-120609028,-65532365,-10315047,-31229767}, 1510697162882024821912763016299869288546733095839173968261870278451911678350865508}.
{{-38049919,-76417689,-116811342,-122714059,-83473803,-63753380,-111390746,-59382252,-103894098,-54889038}, 950744252373510608990139012986233166500571622390210048617229530748557810779125732}.
{{-37930550,-32601925,-65472957,-92893305,-102636093,-26949863,-61202019,-13185949,-31395322,-42582558}, 1725194252539874110141184864886659354802260446592735075910183219046507370560456449}.
{{-37847975,-43036352,-111981113,-48837916,-90356326,-51113341,-59841794,-80135159,-51948085,-44343638}, 1502865670579043927775419805903400142242406316059003544171308672601878247956498010}.
{{-37574172,-94924517,-4301086,-21355499,-103589966,-35552253,-86220430,-31291100,-12092210,-1084848}, 1744893932138801623682735507858865418212004460949005734983178591064769320204989397}.
{{-37196231,-90209964,-33083769,-22979236,-25820396,-72248762,-88595429,-98039732,-51685217,-102144913}, 528186857416566251147523522990718286570885534145544875422087899022314262433399994}.
{{-37062960,-89340858,-87742705,-86282562,-26174556,-23154236,-64154769,-18543497,-88135758,-14240083}, 1278254403340941528192584272442646520879262960553873545064981648815648161302063419}.
{{-36959710,-112601861,-69594001,-122805319,-109691190,-13857566,-48020617,-46839277,-1224391,-109515828}, 891664682516594842269276148300348007227450875957197988523608440961296286436615729}.
{{-36851224,-70839145,-112524799,-30799318,-65131350,-58241733,-104878747,-109619513,-90542591,-93351611}, 16766099304126443806718495153438632836554717420035979588683471837382889541824537}.
{{-36514059,-98396519,-85358357,-8980429,-102552107,-3373138,-5179670,-28580021,-122612302,-69154548}, 432795978745419288516189190649954321181309435070302333006783111717153634309754720}.
{{-36354515,-1352140,-88649790,-22632532,-54929868,-36494751,-119723789,-64130167,-51168093,-29772636}, 1532419032212646223763246379362521950854028216267505336431353823756619600638416414}.
{{-36346191,-38463132,-87701560,-70535188,-118951955,-74306451,-924113,-89640428,-85247883,-26297232}, 1073589104459856501851572323365984328163228748815315942706369247565958830546536078}.
{{-36069327,-110522820,-63281116,-116492674,-8956935,-111284113,-23510433,-77662182,-23493607,-53723273}, 1573188084498114368635710718097226895048945344057369403876327536871818278846489742}.
{{-35980494,-92554723,-18072617,-26044256,-3055440,-56579570,-18977729,-108190642,-117098008,-78567670}, 173434944082218447051398665677579409319474406631164813648591754070666496777555897}.
{{-35818288,-84096748,-39077145,-57966000,-122420229,-93345841,-67423965,-17885874,-46017244,-121132061}, 721055625292165717112110701482874675840270180262253156516913843856916993639842187}.
{{-35427609,-111322582,-13068693,-118882849,-55711383,-14874122,-88894421,-26510264,-88896021,-9786262}, 1285473344712692322564509517079211782925695698639616507090514089069057046816017058}.
{{-35376742,-106973821,-75145770,-10308490,-39192433,-94066542,-19206327,-86093742,-81105699,-103681351}, 165721182437681875612410993333399801027245335604713835432201909004493919264683181}.
{{-35298694,-70654402,-49610239,-113230684,-98131242,-36459823,-18091539,-83622164,-61071139,-32256541}, 1136504421899111411529911275763656731929302383508021757784294566378386198533364891}.
{{-35248939,-109979927,-15711924,-86890465,-94671593,-20208897,-44768250,-102715010,-111360516,-108998369}, 187199880929174469003698477010633113647912904117756558242867649150890677985545668}.
{{-34836644,-53987242,-114701376,-31657734,-120200270,-41537393,-22154216,-6635682,-35774141,-10049138}, 1859505630444076291885761222972321877980419151970574294524644794187810818826595039}.
{{-34811559,-8321739,-37593587,-76143771,-98769726,-102993703,-19176892,-40037335,-47636309,-81021049}, 844026726171142629713258513122245067456479934308723112265430406267214687122947152}.
{{-34748698,-82467279,-43950306,-27582628,-94337655,-115871319,-100946360,-95172435,-94859466,-20472550}, 973584341239853142825161585379939863365806908717136485619712604726859092986879821}.
{{-34740381,-32315677,-68635354,-67827532,-91561379,-12394967,-37918480,-47136747,-16209786,-37521186}, 1843953908856702956449996641172859052523338230646473801784445049898359658539569996}.
{{-34571327,-43913593,-28761205,-32336998,-62548608,-51391256,-3813086,-32242641,-81266594,-7078762}, 1392892381295430753847716826611055190213359420688712669451193940873797026778523512}.
{{-34466524,-76230949,-34406722,-54276050,-119758286,-49168265,-23633246,-21541739,-42052930,-84347608}, 914529661768617846189772411497500051026586871015913794833907636354122682489860957}.
{{-33742599,-83436433,-11277755,-57739450,-40600687,-16748568,-119479935,-103790306,-19226185,-9037177}, 1522517857847119210963898682151978404073882615528387578372272897506573666760225960}.
{{-33513748,-93367452,-61998629,-78748617,-78629876,-17188903,-19564356,-24016936,-24285202,-123313814}, 891360957495522612369571492384638448880623173334707336822472661043976869289690067}.
{{-33303890,-69028066,-99493126,-81474014,-21256741,-5167977,-119897286,-60077227,-53152476,-12511367}, 1514897344165209154863039097378957894709581272854699482135192075748693178621574479}.
{{-33192855,-35659721,-26586909,-440655,-2565528,-67695052,-119133397,-71082999,-1919152,-25346039}, 1481083834721064029323224104956514919063951008011762411131845867148230711116965168}.
{{-33098349,-106529808,-69916850,-95139329,-72496361,-42070041,-89469747,-89555000,-34511659,-104996995}, 535807593709257905255891210125705581645172398710996216630419615855316481134628998}.
{{-33061495,-64684169,-12871062,-18605861,-79809919,-115543916,-115960791,-98346955,-88521128,-12811114}, 974097564584861960427309655561701989171464815567094435046174300198956258429720356}.
{{-32967742,-28623244,-109231282,-94233462,-49341332,-86350719,-17754323,-6545399,-25630451,-79220493}, 866530573126560752508043757117280092352830019438540058582512550899531869131879455}.
{{-32908913,-26898461,-105901265,-48208133,-36885940,-38405923,-80730018,-59259217,-98363976,-38019396}, 1058225584146792049613622207549953357426832845530785293012287455795669776389473104}.
{{-32701560,-3948134,-121336399,-88452066,-879893,-74176091,-34446487,-8179523,-42660174,-1213159}, 1815031195280050751230733550182665310615208138677970741892131071064835536063543563}.
{{-32677238,-46032648,-122494916,-36144394,-53179807,-60355973,-110442611,-18242075,-41372824,-122157649}, 761738332100029745846690318019711947217355890434987930944664397257668151970325775}.
{{-32659136,-2970691,-100827306,-54609057,-117051742,-97497907,-37643057,-94364343,-53215763,-94724409}, 613239837030514645412726863523548722443133886040291380084984508534412650292369429}.
{{-32349609,-103946150,-35256711,-4672031,-65636828,-27903740,-97939990,-12729862,-25337538,-74181357}, 795998921866164814537722892959605531066627493245872667599393137617542175790676466}.
{{-32305552,-95082437,-113556059,-82192890,-50873010,-26931188,-70275347,-27398399,-53103573,-31845359}, 1750907961355976562518676777275026923233620978296426328821278802991985660863934521}.
{{-32088559,-93634884,-40850579,-110311767,-104822052,-65137816,-116638124,-122992697,-53230219,-82175264}, 484532087547957219430203033843701918904861100926250210019521673761048092694820466}.
{{-31960614,-95483369,-119307157,-83988901,-68727879,-80480751,-72006173,-39095247,-1641940,-28066575}, 1662530073944070401947192882266379329089043427835265928286329948474180834158101761}.
{{-31447933,-90618785,-40780354,-47217040,-9150829,-22508764,-70765058,-56582274,-29937554,-19723123}, 1537227626254913048437661894805546862623203088373960982664821791533658283099230700}.
{{-31345269,-91277974,-106676057,-116069838,-31631585,-64546560,-64114745,-96207596,-57173087,-114075534}, 32133195202990115327652008722256854099254676300221518626886150523980627504278186}.
{{-31110000,-47303954,-99568197,-61997050,-94368947,-116895224,-120027419,-100241591,-6066208,-49418863}, 1428889133084496336142260037155680705780466990499127743455405055274708469703993643}.
{{-30942154,-85541094,-86815279,-57269632,-84472724,-57690442,-33914972,-16428267,-53471401,-51837675}, 1780763107468866476950792325349913566517371366357502655586408092087823054121114747}.
{{-30831636,-100655379,-97745445,-7256558,-43192144,-44262160,-49409,-25714458,-25342950,-90864304}, 935732057331923610539368862197244095837668109817011994286701470274607387821616057}.
{{-30509800,-74060593,-31575308,-79009698,-90236688,-32814182,-23761224,-28884012,-38736300,-7086253}, 1848060723194246216958198541006715294763329772439311043823561666211467240127111677}.
