{{7489887,6990944,1487770,3935266,1329784,10376483,1274413,1353719,6930385,4814191,5027577,10485621,12179997,8421568,5822594,9084034,203194,6436153,5941804,4419611,1608073,8738743,9001877,7971063,7893087,2264486,6800161,9180933,6824385,6317723}, 722016942796142913521010204263542711602213159109237883130022214899669909499345709371381430320219735844663889857838825331374294607648293225763034581349023922222406658064494165299528550037972458163692035077530915053537}.
{{7490209,11083940,2838849,11846859,6280849,11175143,10098073,2971453,8625620,7036818,1998652,4642900,3805442,7735804,7185742,10054880,6237798,6678684,10252677,3933359,8913816,10368253,6766684,4605998,5307548,7543930,930442,11807799,9430238,8568937}, 4843871646685730120892227063588500113885673451438135568904417837628165720265284742875525034131007789326107400595353764646007300002804553088692341340258426928540471399109811736689820592717077826206250878409593464815869}.
{{7498505,6510830,3924166,11333565,5253177,7704572,2064926,2986004,11013721,10483105,5116497,4049775,9863390,11252893,9807879,12213352,5507211,7683153,2197624,4228892,2745669,1847943,11023475,9854673,9131638,11023436,7660259,11798670,3671875,2022715}, 1012958877354218450799651798993579057851927482340772911382761903560822977502949083960989950048514722786141873546537926776191350193666141675528969167642103931214401967384519356040330524666856927932790436212170424545049}.
{{7501592,11045687,8531782,10482313,11007214,10502575,4827973,10635163,947934,3252453,4003598,8549036,7214362,9929769,1679842,3130513,6978474,3358301,1739522,10573818,568054,10334808,5216693,2777991,9263584,6471913,11463148,9748716,10291993,6282819}, 2512799459736197525319081813135543942414125688137929673275195678883576110761231725893602287981904593633214912490612136978891752606355819952625207413503054031767139011474114182010781098729467729674090855332986472276714}.
{{7503055,7261934,6764703,9161053,3737232,9232323,8066566,8075819,1261214,2359233,11645027,6717155,975263,5299755,7288032,8572973,7897757,813249,1837077,10710542,830117,8691506,3195582,7573358,9136439,6695221,1519257,8035760,7080999,6194426}, 99821809173587285275479362418470075729951058530008858283016849097927558260520385283758465576745028858433556740066511377855055585643250566994051353568242679629855768751160388484754775683716732721068890174824660844205}.
{{7509156,204117,8992993,9292594,531901,5517481,7585165,4900498,9400735,11840276,5051751,10364229,10820,4757630,2503755,137268,2770569,5069971,6041733,8740530,5272352,3694177,919092,2786882,11814802,7980391,7850685,2044641,6585241,8881288}, 2846715916532237309832024561663166383746471349365939171162966445679094824295441693227929026742045215711373068294222838778737048437939200953335427049110089080806675018624159691891236454770246947949654191915116911873398}.
{{7513441,2147899,12177120,2851008,10724591,3148482,10884869,8854729,6757635,9483752,10316059,2890929,915904,3685415,618690,394687,1774897,2490428,1996725,2534224,364343,11408167,12244441,9118785,8546522,2772341,12237896,655153,3562899,7352627}, 506328623124230397060316797546799524505605217159297768470475952808204207388697612389232338168050265132994403344520360412315496244607289703221471467216037659063844183236278860360099922129376748007601962311381050306003}.
{{7519203,12051191,531619,7576936,9321287,6323224,5581957,7111877,601711,562581,785214,4013012,6014950,9605679,4884767,3337556,4699406,5429831,5114234,6971835,4702856,8914195,6213043,3009460,1012347,8685612,10963917,1493583,1107819,4132514}, 527907331572605465204938741123543070884999050917633526312901343872035002847206147552571331780484397162434383509454647905158806128738492530789225105685324885755392119906186944581752479135936110168714719722520604992471}.
{{7520360,1685040,1461453,3355724,10357064,11953103,431656,3875026,10915954,1952742,9611982,8986100,112446,923973,12242599,7634683,6857538,3735172,5155749,11485544,8469265,3983564,6216755,6488725,8399596,745735,3572423,9590189,3628068,6475827}, 783819675058818083806769049606541397375166042756343449723417658780316475418051125047368854202488180355105764931835647866814834279294159335047463074103138200121046571172079057197905638062774971605096255226042190716964}.
{{7526478,3624957,4179872,1040495,6304190,1071583,11109157,2163715,9392703,5620071,2998096,758418,3543472,2169592,9116794,2437612,12202058,274252,3746586,1957314,8059474,8152042,5516224,1788019,9553580,984370,3059951,7816517,4380946,5449172}, 86604525805424415605550001064196849167109553415390398409092972649960534011259972136376449487999991511124274327865372869806345391293814394583255032457614953827744385606831636986759872018984641914229182686813365470186}.
{{7579534,10384838,4242728,12144308,11357501,4912327,11716219,9923194,6361645,7054406,8084990,8152690,2723542,8570900,7546243,9091422,11191764,2308911,4623359,5030656,2414624,4745576,10863070,1255695,10499912,245151,11378760,12096937,4089472,10151347}, 3900286688127599841271505778804626547776776365986613406437517821122039984152971684127568051480409324536127230504238445643258229047371876262045614371622636279214528711907538957117095651807581940290993463035832767496560}.
{{7579870,1108658,1004382,6775312,5854996,7754387,9446679,4976494,1723775,7814859,9056807,3587673,9115933,3655324,4840805,11409444,2320558,4784970,7483540,7317016,6611895,6986942,4274761,219344,10961389,12029602,10622338,2001048,10680161,3368649}, 1982382485878714137846988437949871022217218216931897560875149641048149045452778480052118024497276305426473652611011145885283846337750651546132190570056867672358894224692870151036342289046864006418911942612080802160480}.
{{7594576,11161683,3854507,9229604,5438456,6654948,4886823,878100,7990822,11533973,6695223,3517695,8114589,3964766,8661540,4328693,1159613,8374495,4360880,395206,489251,3149524,3365544,3684597,7397492,1754647,5011215,8974260,9494427,9173077}, 4826282574228509814252747625393867040657125621871478440575544907922079867227686793567340074162006156427826540299788861697218634881841033675395848071839531507524150925778493743195409870625528123995078274833683062169158}.
{{7598232,2413798,4427189,5897935,10832751,2480966,10862424,10232336,1502785,11748284,5105978,12343444,1196780,4573662,7211646,11689059,12220337,10060306,4926033,8223518,1886505,6841307,2985390,1502641,1967258,6930202,11271949,6108123,4684964,1367849}, 345920757791443613148190337809116589358472651028593562365470198281042377506124547513444910948695368846815015320516703420436642913045258067098302215364314149338515651103561322208955878536929659613744983561481271738652}.
{{7610484,1077348,8963417,8131923,8118189,1981006,6712436,7175333,7376735,9842462,3491836,2744330,5815806,2666047,1273795,10689073,2911926,10203362,847675,363712,3469276,9391658,1153737,1872886,6293450,1961120,7096758,11048920,4023352,6482214}, 701073566543487977603442258245711011948247890979520320160208775516325059344739335287809615246564807145668886095782217877439673606076141582237097269074120582037208972429279976965136387508109188670394457075812871233948}.
{{7614570,4513444,11394476,920170,3761227,8752736,3457793,11723787,4938106,6508497,10192349,4507079,889895,7012551,6897697,9121552,5340064,552676,9550774,7175329,9131896,1991554,2157312,12247994,3786146,7267047,9091839,7064414,2449105,2857063}, 394726701437317841068183104587514805221944286070690866025350776161811519816367136852324750655055668967121606227139930163297762777127049768925826721579325805498338761277157767925454531630662886165812621915681326661328}.
{{7630186,10748512,5138937,5604923,6289373,162833,11198637,3491483,6824921,6019618,8428802,9510376,11630548,9219411,6066888,12305491,1819331,9869212,3437425,12190042,7380086,6023146,10596395,6865620,4510018,9192421,2461369,9732535,9443110,6571928}, 2265893303638437246818463820115360590572157113042781718308222287020258892017896223488878514112832399637730679327897996298965309430718402506682833158354605619914955429785244664962463163698522142581242854811719902274044}.
{{7630362,4566742,7382081,4112257,11242688,6954309,6866386,2695047,10797544,2395047,2973049,8462786,1530331,1157528,11741284,11298471,645426,1492473,7453655,10603930,9477438,1960234,10721358,8546149,1482695,11603056,3832114,8614359,3293080,4846107}, 934801191401046839983696090938157859419040447609440571666942861476779924149422376315034865542328514784935302907231406855153985682221777369878695430853389417932796637902999750932525032386993498175128996876419649148588}.
{{7630810,8709072,5010944,10899078,8367928,11349910,9299599,5839806,3149507,11980007,3692493,11637552,5319021,65378,4504622,11034491,9667979,5088234,4830061,10003563,6623640,5469417,9301236,2843421,11453311,9919398,4772926,4722127,10480070,7299690}, 1662216643283909949782541632025932854930046627056950242373218708390726057899461964783568027351694910158554910233470534086015858926863070100725875455536439613063752176439764576269373867391509469754374892551460541536064}.
{{7653327,536665,12100907,3942250,5729201,3471627,1124002,11102103,212333,4111237,2180997,523645,12115985,7205627,10786403,2861101,2096144,5839617,1595965,1495877,11046375,3196487,9492182,6584120,11710859,1357421,6932451,5468211,701131,10967262}, 2871045975764272034003692874222899680204115731908759150699630532872868631220490362686617940004171653216163191022115643081848243152100194727371468220602066568239801362928718920282032918875856186334848449669628168175543}.
{{7657052,3729750,10249233,11463024,6113025,11534763,6764637,5662346,7012671,5823406,9874555,11941163,320190,9215331,599275,12001256,154407,11563891,10943264,831474,4832021,8250785,11912027,181071,9905468,4507125,5561546,11872069,1466238,11315738}, 3557256552250512297831418032511304292729806607377492623749229111730285088557341268323975489022929817129589269231394931672268257322340376017338916993855772565411519863764254688509394942773477236207193459108417612508532}.
{{7658599,9496261,9292982,11050035,2778568,3536276,10705461,811365,7235032,4349243,1355961,8570701,700717,8146520,5677857,2514976,8078318,9213569,4038510,10148489,9613368,7790749,9350178,5541112,978352,2962099,4269240,11739142,5459410,8871795}, 3477591969833743595382904997967706961290133394677499607075776169922980453172921180528449839740098978781479143348172442174281641149631241490267278231918585380741715533221479677701633105161836516633089996071155771530955}.
{{7668899,311766,5787325,6260613,5721934,10500450,10733784,1088144,4766410,12184336,10734211,7112563,10426600,49826,274485,91385,2283916,7601272,10713345,2386061,2631782,5114029,1573028,8162560,385341,3282045,6690080,6159129,629235,6006491}, 1376022258383836836995882283246697307638265425255305977229608196989651130801588321138518628901222350594548315631272991337587488244768977043568192498726452239572044272063100471982407172338665041892589588674348108813}.
{{7688156,9309141,11481023,2917456,1089384,12327769,10707167,7280722,9803999,312983,3340338,8106751,9442862,6215807,4259423,7979709,9345137,6850155,10031403,7669655,5873647,1222154,17266,1714298,10849164,2627023,8836655,10888495,2912730,8784032}, 3879899120526947944050167178120412487567974083772145386907294352895334211705097862541195838743948668303260326065270972141574278620026303696652712858726825487337003930427154022435287364152296367855126444001306932669286}.
{{7691109,10542302,2646834,8648592,2430204,7898636,7776088,5920064,11038484,3996392,4397297,10241164,845590,2096400,6380781,9991452,8192441,6066325,2838939,12306127,8525883,10808155,8294092,3344204,11275361,8919335,3191199,4431052,6620041,9607276}, 3035404871425601440582841965565331757361378401055124031627511463805929161743490252330926063828769892690073545175611488681800414749432781129711153386063754582050834007951960982984127361519656844083076768286024826569729}.
{{7694551,1590480,7600734,8809333,3210547,2659485,9500746,1148747,1615195,691855,2672519,443938,8632936,142466,1261543,8849451,11760486,1276298,856361,10001993,6106103,6723439,9410688,2151472,11307981,2585689,6212447,3569328,4152361,8194153}, 110947159193292219367890341866691420420355935082808513743828123166064503588396899056534670124291528835675729448758942436941624281396044076366853225713707464501754885812029572709701261002518949496881087265872663070649}.
{{7710919,8891519,8624457,2770190,12221329,6052564,10619765,2910160,3424573,5063510,2907929,3716205,11485587,7764805,5604866,2965200,6588958,5475656,1215921,561298,9996561,6771960,11186300,10297076,651865,11823221,8770906,9037332,10559180,7306104}, 2655506412342820210578354662997874992634742867023062959038688839144003491787893510079324631978971278672916041058329701698984709250835366298323662680419088975362118531121180946872525085982189743148299998476338178833751}.
